portal_title,type,url,begin,nuts,ags,accountable,email,twitter,facebook,hosting,technology,api,last_check,City,Lat,Lng
govdata - Datenportal für Deutschland,country+other,https://www.govdata.de/,,DE,,Christian Horn,[email],https://twitter.com/govdata_de,https://www.facebook.com/govdata.de/,SEITENBAU GmbH,CKAN,https://ckan.govdata.de/api/3/action/package_list,2019-03-09,,,
Baustelleninformationssystem des Bundes und der Länder,other,http://www.bast.de/DE/FB-F/Baustelleninformation/baustelleninformation_hidden_node.html,,,,,,,,,,,,,,
Bundesamt für Kartographie und Geodäsie,other,http://www.geodatenzentrum.de/geodaten/gdz_rahmen.gdz_div?gdz_spr=deu&gdz_akt_zeile=5&gdz_anz_zeile=0&gdz_user_id=0,,,,,,,,Bundesamt für Kartographie und Geodäsie,Website,,2019-03-09,,,
Bundesministerium für Verkehr und digitale Infrastruktur (BMVI),supreme,https://www.mcloud.de/,2016-05-18,,,Dr. Roland Goetzke,[email],,,ITZBund,,,2019-03-09,,,
Deutsche Bahn,other,http://data.deutschebahn.com/,,,,,[email],https://twitter.com/dbopendata,,,CKAN,https://data.deutschebahn.com/api/3/action/package_list,2019-03-09,,,
Deutscher Wetterdienst,other,https://opendata.dwd.de/,,,,,,,,,,,,,,
Geobasisdaten und Geodatendienste der Vermessungsverwaltung Baden-Württemberg,other,https://www.lgl-bw.de/lgl-internet/opencms/de/07_Produkte_und_Dienstleistungen/Open_Data_Initiative/,,,,,,,,,,,,,,
OffeneDaten.de,other,https://offenedaten.de/,,,,,,,,,,,,,,
Regionalverband Ruhr - Geodatenshop,other,http://www.geoshop.metropoleruhr.de/public/rvr/Startseite,,,,,,,,,,,,,,
Baden-Württemberg,state,http://opendata.service-bw.de,2014-10-08,DE1,,,,,,,,,,,,
Karlsruhe,city,https://transparenz.karlsruhe.de/,,DE122,8212000,,,,,,,,,Karlsruhe,49.017,8.400
Mannheim,city,https://opendata.mannheim.de/,2015-11-24,DE126,8222000,,,,,,,,,Mannheim,49.483,8.467
Freiburg im Breisgau,city,http://opendata.freiburg.de,,DE131,8311000,,,,,,,,,Freiburg im Breisgau,48.000,7.850
Ortenaukreis,district,http://www.ortenaukreis.de/Online-Dienste/Open-Data,,DE134,,,,,,,,,,,,
Ulm,city,http://daten.ulm.de/,,DE144,8421000,,,,,,,,,Ulm,48.400,9.983
Bayern,state,http://www.opendata.bayern.de/,,DE2,,,,,,,,,,,,
München,city,http://www.opengov-muenchen.de,2014-12-19,DE212,9162000,,,,,,,,,München,48.133,11.567
Berlin,city+state,http://daten.berlin.de/,,DE3,11000000,,,,,,,,,,,
Potsdam,city,https://opendata.potsdam.de/,2018-01-11,DE404,12054000,,,,,,,,,Potsdam,52.401,13.049
Freie Hansestadt Bremen,state,http://daten.bremen.de/,,DE5,,,,,,,,,,,,
Hamburg,city+state,http://daten.hamburg.de/,,DE6,2000000,,,,,,,,,Hamburg,53.567,10.033
Frankfurt am Main,city,http://offenedaten.frankfurt.de/,2014-10-15,DE712,6412000,,,,,,,,,Frankfurt am Main,50.117,8.683
Neubrandenburg,city,http://www.neubrandenburg.de/opendata/,,DE802,13071107,,,,,,,,,Neubrandenburg,53.555,13.262
Rostock,city,http://www.opendata-hro.de/,,DE803,13003000,,,,,,,,,Rostock,54.089,12.125
Braunschweig,city,http://www.braunschweig.de/leben/stadtplanung_bauen/geoinformationen/opengeodata.html,,DE911,3101000,,,,,,,,,Braunschweig,52.267,10.533
Wennigsen (Deister),city,http://data.wennigsen.net/,,DE929020,3241020,,,,,,,,,Wennigsen (Deister),52.283,9.567
Landkreis Lüneburg,district,https://open.lklg.net/,2016-08-18,DE935,,,,,,,,,,,,
Nordrhein-Westfalen,state,https://open.nrw/de/dat_kat,,DEA,,,,,,,,,,,,
Niederrhein (Region),district,http://offenesdatenportal.de/,2015-04-16,,,,,,,,,,,,,
Düsseldorf,city,https://opendata.duesseldorf.de/,2017-12-06,DEA11,5111000,,,https://twitter.com/opendataddorf,,Stadt Köln,DKAN,https://opendata.duesseldorf.de/api/3/action/package_list,2019-03-12,Düsseldorf,51.233,6.783
Krefeld,city,https://www.offenesdatenportal.de/organization/krefeld,2016-01-13,DEA14,5114000,Florian Reykers,[email],,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=krefeld,2019-03-12,Krefeld,51.333,6.567
Mönchengladbach,city,http://offenedaten.moenchengladbach.de/,2015-05-11,DEA15,5116000,,[email],https://twitter.com/OpenDataMG,,Stadt Mönchengladbach,TYPO3,,2019-03-24,Mönchengladbach,51.200,6.433
Mülheim an der Ruhr,city,http://open.muelheim-ruhr.de,,DEA16,5117000,,,-,,Stadt Mülheim an der Ruhr,DKAN,https://geo.muelheim-ruhr.de/api/3/action/package_list,2019-03-12,Mülheim an der Ruhr,51.433,6.883
Wuppertal,city,http://www.offenedaten-wuppertal.de/,2016-09-05,DEA1A,5124000,,[email],https://twitter.com/OpenData_Wtal,,Stadt Köln,DKAN,https://www.offenedaten-wuppertal.de/api/3/action/package_list,2019-03-12,Wuppertal,51.267,7.200
Kreis Kleve,district,https://www.offenesdatenportal.de/organization/kreis-kleve,,DEA1B,,,,,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=kreis-kleve,2019-03-12,,,
Kleve,city,https://www.offenesdatenportal.de/organization/stadt-kleve,,DEA1B036,5154036,,,,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=stadt-kleve,2019-03-12,Kleve,51.783,6.133
Wachtendonk,city,https://www.offenesdatenportal.de/organization/gemeinde-wachtendonk,,DEA1B060,5154060,,,,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=gemeinde-wachtendonk,2019-03-12,Wachtendonk,51.417,6.333
Dormagen,city,https://opendata.dormagen.de,2017-12-07,DEA1D004,5162004,,[email],,,OpenDataSoft,OpenDataSoft,https://opendata.dormagen.de/api/v1/console/datasets/1.0/search/,2019-03-24,Dormagen,51.100,6.833
Meerbusch,city,https://opendata.meerbusch.de/,2017-02-11,DEA1D022,5162022,,[email],https://twitter.com/OpenMeerbusch,,Viderum,CKAN,https://opendata.meerbusch.de/api/3/action/package_list,2019-03-24,Meerbusch,51.267,6.683
Kreis Viersen,district,https://www.offenesdatenportal.de/organization/kreis-viersen,,DEA1E,,Michael Stein,[email],,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=kreis-viersen,2019-03-12,,,
Moers,city,http://offenedaten.moers.de/,,DEA1F024,5170024,Stephan Bernoth und Thorsten Magerstedt,[email],https://twitter.com/opendatamoers,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=moers,2019-03-12,Moers,51.450,6.633
Wesel,city,http://opendata.wesel.de/,,DEA1F048,5170048,Herr Scholten und Herr Bohm,[email],,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=stadt-wesel,2019-03-12,Wesel,51.667,6.617
Bonn,city,http://opendata.bonn.de/,,DEA22,5314000,Sven Hense,[email],https://twitter.com/opendatabonn,,Stadt Köln,DKAN,https://opendata.bonn.de/api/3/action/package_list,2019-03-12,Bonn,50.733,7.100
Köln,city,http://offenedaten-koeln.de/,,DEA23,5315000,Sabine Möwes,[email],https://twitter.com/OpenDataKoeln,,Stadt Köln,DKAN,https://offenedaten-koeln.de/api/3/action/package_list,2019-03-12,Köln,50.950,6.950
Heimbach (Eifel),city,http://offenedaten.kdvz-frechen.de/group/heimbach,2016-11-08,DEA26012,5358012,,,,,,,,,,,
Hürtgenwald,city,http://offenedaten.kdvz-frechen.de/group/h%C3%BCrtgenwald,2016-11-08,DEA26016,5358016,,,,,,,,,Hürtgenwald,50.717,6.383
Jülich,city,http://offenedaten.kdvz-frechen.de/group/j%C3%BClich,2016-11-08,DEA26024,5358024,,,,,,,,,Jülich,50.917,6.350
Kreuzau,city,http://offenedaten.kdvz-frechen.de/group/kreuzau,2016-11-08,DEA26028,5358028,,,,,,,,,Kreuzau,50.750,6.483
Langerwehe,city,http://offenedaten.kdvz-frechen.de/group/langerwehe,2016-11-08,DEA26032,5358032,,,,,,,,,Langerwehe,50.817,6.367
Linnich,city,http://offenedaten.kdvz-frechen.de/group/linnich,2016-11-08,DEA26036,5358036,,,,,,,,,Linnich,50.983,6.267
Merzenich,city,http://offenedaten.kdvz-frechen.de/group/merzenich,2016-11-08,DEA26040,5358040,,,,,,,,,Merzenich,50.833,6.533
Titz,city,http://offenedaten.kdvz-frechen.de/group/titz,2016-11-08,DEA26056,5358056,,,,,,,,,Titz,51.000,6.433
Vettweiß,city,http://offenedaten.kdvz-frechen.de/group/vettwei%C3%9F,2016-11-08,DEA26060,5358060,,,,,,,,,,,
Bedburg,city,http://offenedaten.kdvz-frechen.de/group/bedburg,2017-04-29,DEA27004,5362004,,,,,,,,,Bedburg,51.000,6.567
Bergheim,city,http://offenedaten.kdvz-frechen.de/group/bergheim,2016-11-08,DEA27008,9185118,,,,,,,,,Bergheim,50.950,6.650
Brühl (Rheinland),city,http://offenedaten.kdvz-frechen.de/group/br%C3%BChl,2016-11-08,DEA27012,5362012,,,,,,,,,,,
Elsdorf (Rheinland),city,http://offenedaten.kdvz-frechen.de/group/elsdorf,2016-11-08,DEA27016,5362016,,,,,,,,,,,
Kerpen,city,http://offenedaten.kdvz-frechen.de/group/kerpen,2016-11-08,DEA27032,5362032,,,,,,,,,Kerpen,50.867,6.700
Wesseling,city,http://offenedaten.kdvz-frechen.de/group/wesseling,2016-11-08,DEA27040,5362040,,,,,,,,,Wesseling,50.817,6.983
Kreis Euskirchen,district,http://offenedaten.kdvz-frechen.de/group/kreis-euskirchen,2016-11-08,DEA28,,,,,,,,,,,,
Bad Münstereifel,city,http://offenedaten.kdvz-frechen.de/group/bad-m%C3%BCnstereifel,2016-11-08,DEA28004,5366004,,,,,,,,,Bad Münstereifel,50.550,6.767
Kall,city,http://offenedaten.kdvz-frechen.de/group/kall,2016-11-08,DEA28024,5366024,,,,,,,,,,,
Aachen,city,http://offenedaten.aachen.de/,,DEA2D002,5334002,,,,,,,,,Aachen,50.783,6.083
Gelsenkirchen,city,https://opendata.gelsenkirchen.de/,2017-05-23,DEA32,5513000,,,,,,,,,Gelsenkirchen,51.550,7.100
Münster (Westfalen),city,https://www.stadt-muenster.de/open-data.html,,DEA33,5515000,Thomas Werner und Astrid Reich,[email],,,,Typo3,,2019-03-12,,,
Bochum,city,http://www.bochum.de/opendata,,DEA51,5911000,,,,,,,,,Bochum,51.483,7.217
Herne,city,https://www.herne.de/Stadt-und-Leben/Stadtfakten/Open-Data/,,DEA55,5916000,,,,,,,,,Herne,51.550,7.217
Arnsberg,city,http://offenedaten.arnsberg.de,,DEA57004,5958004,,,,,,,,,Arnsberg,51.400,8.067
Rheinland-Pfalz,state,http://daten.rlp.de/,,DEB,,,,,,,,,,,,
Sachsen,state,http://www.opendata.sachsen.de/,,DED,,,,,,,,,,,,
Chemnitz,city,http://portal-chemnitz.opendata.arcgis.com/,2017-03-07,DED41,14511000,,,,,,,,,Chemnitz,50.830,12.917
Leipzig,city,https://opendata.leipzig.de,,DED51,14713000,,,,,,,,,Leipzig,51.339,12.377
Halle (Saale),city,http://www.daten.halle.de,,DEE02,15002000,,,,,,,,,,,
Jena,city,https://opendata.jena.de/,2016-12-20,DEG03,16053000,,,,,,,,,Jena,50.933,11.591
Altenburg,city,http://www.altenburg.eu/sixcms/detail.php,,DEG0M001,16077001,,,,,,,,,Altenburg,50.995,12.446
Bielefeld,city,https://open-data.bielefeld.de/,,DEA41,5711000,,,,,,,,,Bielefeld,52.017,8.533
Siegburg,city,http://offenedaten.kdvz-frechen.de/group/siegburg,,DEA2C060,5382060,,,,,,,,,Siegburg,50.800,7.200
Niederzier,city,http://offenedaten.kdvz-frechen.de/group/niederzier,,DEA26048,5358048,,,,,,,,,Niederzier,50.883,6.467
Nörvenich,city,http://offenedaten.kdvz-frechen.de/group/n%C3%B6rvenich,,DEA26052,5358052,,,,,,,,,Nörvenich,50.817,6.650
Brandenburg,state,https://datenadler.de/,,,,,,,,,,,,Brandenburg,52.413,12.552
OpenData-Plattform ÖPNV,other,https://www.opendata-oepnv.de/,,,,,,,,,,,,,,
Kiel,city,https://www.kiel.de/de/kiel_zukunft/statistik_kieler_zahlen/open_data/index.php,,,1002000,,,,,,,,,Kiel,54.333,10.133
Dortmund,city,https://opendata.dortmund.de/,,,5913000,,,,,,,,,Dortmund,51.517,7.467
Esri Deutschland Open Data Portal,other,https://opendata-esri-de.opendata.arcgis.com/,,,,,,,,,,,,,,
Magdeburg,city,https://www.magdeburg.de/Start/B%C3%BCrger-Stadt/Verwaltung-Service/Offene-Verwaltungsdaten,,,15003000,,,,,,,,,Magdeburg,52.122,11.619
Mittenwalde,city,http://stadt-mittenwalde.opendata.arcgis.com/,,,12073404,,,,,,,,,Mittenwalde,52.266,13.538
Duisburg,city,https://opendata-duisburg.de/,2019-03-19,,5112000,,,,,Stadt Köln,DKAN,https://opendata-duisburg.de/api/3/action/package_list,2019-03-24,Duisburg,51.433,6.767